Year,GPA,Verbal,Quant
1,4,420,800
1,3.88,480,770
1,3.88,480,780
1,3.87,440,690
1,3.85,320,800
1,3.84,350,650
1,3.83,440,730
1,3.83,440,770
1,3.83,410,720
1,3.81,440,690
1,3.8,690,700
1,3.8,330,760
1,3.78,330,700
1,3.78,420,700
1,3.78,290,720
1,3.78,340,790
1,3.76,480,760
1,3.75,530,770
1,3.73,420,730
1,3.73,480,770
1,3.73,370,650
1,3.71,550,720
1,3.7,560,750
1,3.66,340,750
1,3.62,440,800
1,3.61,370,740
1,3.57,510,760
1,3.57,420,790
1,3.56,370,630
1,3.53,420,650
1,3.53,310,730
1,3.52,350,770
1,3.5,630,680
1,3.5,330,700
1,3.5,390,720
1,3.48,350,530
1,3.47,440,740
1,3.45,380,760
1,3.4,350,680
1,3.39,350,680
1,3.36,500,780
1,3.34,285,440
1,3.33,310,660
1,3.3,320,800
1,3.3,350,740
1,3.28,410,700
1,3.28,320,760
1,3.27,350,660
1,3.2,290,460
1,3.16,420,720
1,3.15,500,780
1,3.15,310,760
1,3.15,500,700
1,3.15,460,800
1,3.14,410,770
1,3,370,780
1,2.94,370,795
1,2.93,310,570
1,2.85,460,680
1,2.84,330,330
1,2.8,230,660
1,2.74,280,590
1,2.73,320,800
1,2.71,370,680
1,2.5,460,630
1,2.35,600,760
1,1.92,350,730
1,1.38,410,700
2,4,390,750
2,4,500,790
2,4,310,720
2,4,420,775
2,4,460,770
2,3.97,460,660
2,3.94,390,795
2,3.9,340,750
2,3.9,330,660
2,3.87,440,730
2,3.86,660,750
2,3.85,390,750
2,3.84,320,795
2,3.83,600,800
2,3.83,300,730
2,3.83,330,630
2,3.82,510,795
2,3.81,410,770
2,3.8,630,770
2,3.8,500,770
2,3.79,350,720
2,3.78,390,750
2,3.78,350,650
2,3.75,510,720
2,3.74,450,720
2,3.74,450,660
2,3.74,350,770
2,3.74,450,775
2,3.73,270,510
2,3.7,380,690
2,3.69,440,720
2,3.68,280,690
2,3.67,350,530
2,3.64,320,800
2,3.64,290,775
2,3.64,370,720
2,3.61,460,760
2,3.6,460,700
2,3.6,340,550
2,3.6,340,760
2,3.6,340,770
2,3.58,380,530
2,3.57,380,650
2,3.56,500,775
2,3.55,460,550
2,3.55,330,740
2,3.55,350,630
2,3.54,450,750
2,3.52,330,630
2,3.52,510,700
2,3.52,390,730
2,3.52,320,720
2,3.51,550,770
2,3.5,310,680
2,3.49,590,690
2,3.48,290,770
2,3.48,420,590
2,3.46,380,800
2,3.45,340,775
2,3.44,590,800
2,3.44,340,680
2,3.44,340,775
2,3.44,480,795
2,3.41,440,740
2,3.41,310,770
2,3.41,340,590
2,3.37,370,740
2,3.36,320,770
2,3.32,270,460
2,3.31,510,740
2,3.3,530,690
2,3.25,350,630
2,3.25,310,720
2,3.23,370,630
2,3.2,480,650
2,3.18,290,630
2,3.14,370,775
2,3.11,300,560
2,3.11,310,590
2,3.09,380,660
2,3.07,390,770
2,3.06,350,680
2,3.04,340,730
2,3.02,340,795
2,3.02,380,680
2,3.01,440,660
2,3,220,460
2,2.95,510,590
2,2.94,450,570
2,2.86,460,750
2,2.81,300,590
2,2.6,300,550
2,2.58,410,660
2,2.16,600,760
2,2.1,320,760
3,4,410,770
3,4,300,680
3,4,450,790
3,3.96,280,800
3,3.95,NA,NA
3,3.95,420,800
3,3.92,690,770
3,3.9,420,800
3,3.9,530,790
3,3.89,390,760
3,3.85,690,790
3,3.84,500,720
3,3.84,450,760
3,3.84,450,775
3,3.84,410,790
3,3.84,340,660
3,3.83,460,750
3,3.82,630,740
3,3.82,570,740
3,3.8,230,720
3,3.79,380,590
3,3.78,440,660
3,3.78,290,730
3,3.77,460,800
3,3.75,560,770
3,3.75,540,790
3,3.74,410,680
3,3.71,440,720
3,3.7,330,680
3,3.68,310,770
3,3.67,360,770
3,3.66,320,710
3,3.66,510,795
3,3.65,300,775
3,3.64,340,730
3,3.63,250,630
3,3.63,280,570
3,3.62,270,590
3,3.61,520,790
3,3.61,550,700
3,3.6,370,730
3,3.59,440,610
3,3.58,320,690
3,3.55,340,740
3,3.55,420,720
3,3.55,600,775
3,3.55,420,700
3,3.54,330,760
3,3.53,440,770
3,3.53,320,730
3,3.53,320,730
3,3.52,370,750
3,3.52,360,620
3,3.51,290,740
3,3.5,350,680
3,3.49,410,775
3,3.47,380,700
3,3.47,350,730
3,3.45,310,630
3,3.43,370,730
3,3.42,320,650
3,3.42,410,760
3,3.41,660,770
3,3.41,440,690
3,3.41,440,780
3,3.41,340,730
3,3.41,500,720
3,3.41,360,550
3,3.4,320,690
3,3.4,480,620
3,3.4,330,590
3,3.39,440,730
3,3.38,340,740
3,3.38,310,630
3,3.38,320,720
3,3.37,480,690
3,3.37,380,720
3,3.37,380,660
3,3.36,300,690
3,3.35,340,730
3,3.35,440,740
3,3.34,285,630
3,3.33,420,540
3,3.3,290,720
3,3.3,440,770
3,3.3,340,700
3,3.28,380,650
3,3.26,330,775
3,3.26,350,795
3,3.26,350,800
3,3.26,420,760
3,3.24,340,790
3,3.22,390,760
3,3.22,370,730
3,3.22,320,780
3,3.21,630,750
3,3.19,420,740
3,3.18,390,740
3,3.16,260,510
3,3.15,370,650
3,3.15,450,730
3,3.15,340,610
3,3.14,380,730
3,3.13,370,690
3,3.12,270,550
3,3.11,380,660
3,3.1,350,780
3,3.07,320,770
3,3.06,620,780
3,3.05,390,700
3,3.01,310,530
3,3,340,680
3,3,300,700
3,3,290,730
3,2.66,300,380
3,2,300,720
4,4,610,650
4,4,350,760
4,4,460,750
4,3.96,350,660
4,3.96,330,700
4,3.88,390,750
4,3.85,310,620
4,3.85,380,650
4,3.84,540,720
4,3.77,260,720
4,3.77,450,750
4,3.77,350,680
4,3.76,370,680
4,3.75,370,760
4,3.74,430,660
4,3.74,340,660
4,3.72,285,630
4,3.71,320,630
4,3.67,550,740
4,3.67,410,790
4,3.66,430,650
4,3.66,450,760
4,3.6,320,610
4,3.56,380,630
4,3.55,430,750
4,3.52,440,760
4,3.51,320,640
4,3.51,320,530
